lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/WebFont.m178"CompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/WebFont.o Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerff3ea334f804b941^9f8eb734f804b941^---0#0#1#-19%DVTDocumentLocation2@92"file:///Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/WebFont.m0000000000000000^4066"CompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/WebFont.o Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/donggulee/android-sdk/platform-tools/:/Library/Frameworks/Python.framework/Versions/3.3/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Users/donggulee/.bin:/Users/donggulee/.bin/briss-0.9"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=a1d597ca-0286-45ab-8669-981b4709c486 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/damate-generated-files.hmap -I/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/damate-own-target-headers.hmap -I/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/damate-all-target-headers.hmap -iquote /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/damate-project-headers.hmap -I/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/DerivedSources/i386 -I/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/DerivedSources -F/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/wb/5rqbs2113q5_8bq80q7jrrsh0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/damate_Prefix-dvfhaocmmxfffcahkusflfjjhstx/damate_Prefix.pch -MMD -MT dependencies -MF /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/WebFont.d --serialize-diagnostics /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/WebFont.dia -c /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/WebFont.m -o /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/WebFont.o36"6949AEC2-935E-4239-9244-DC10D4423AD9-
b817AB6BC-F141-4B81-9458-3BDDB5F00237

CCompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/Webcolor.o /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/Webcolor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s419756089.531122
e419756089.613336
r1
xCompileC
xbuild/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/Webcolor.o
x/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/Webcolor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/Webcolor.m
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/Webcolor.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiBase.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiThreading.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiPublicAPI.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiUtils.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiDimension.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiColor.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiProxy.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiEvaluator.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/KrollContext.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/headers/TiCore/TiCore.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/headers/TiCore/Ti.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/headers/TiCore/TiBase.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/headers/TiCore/TiContextRef.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/headers/TiCore/TiValueRef.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/headers/TiCore/TiStringRef.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/KrollCallback.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/KrollObject.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiBindingRunLoop.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/WebFont.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiFile.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiBuffer.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiBlob.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/Webcolor.m180"CompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/Webcolor.o Classes/Webcolor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerce1a8839f804b941^74079d39f804b941^---0#0#1#-19%DVTDocumentLocation2@93"file:///Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/Webcolor.m0000000000000000^4072"CompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/Webcolor.o Classes/Webcolor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/donggulee/android-sdk/platform-tools/:/Library/Frameworks/Python.framework/Versions/3.3/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Users/donggulee/.bin:/Users/donggulee/.bin/briss-0.9"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=a1d597ca-0286-45ab-8669-981b4709c486 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/damate-generated-files.hmap -I/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/damate-own-target-headers.hmap -I/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/damate-all-target-headers.hmap -iquote /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/damate-project-headers.hmap -I/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/DerivedSources/i386 -I/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/DerivedSources -F/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/wb/5rqbs2113q5_8bq80q7jrrsh0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/damate_Prefix-dvfhaocmmxfffcahkusflfjjhstx/damate_Prefix.pch -MMD -MT dependencies -MF /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/Webcolor.d --serialize-diagnostics /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/Webcolor.dia -c /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/Webcolor.m -o /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/Webcolor.o36"C9440DD9-25E6-4A1D-A401-20E0591CF6BD-
b817AB6BC-F141-4B81-9458-3BDDB5F00237

CCompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/XHRBridge.o /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s419756084.591433
e419756084.656395
r1
xCompileC
xbuild/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/XHRBridge.o
x/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/XHRBridge.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/XHRBridge.m
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiBase.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiThreading.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiPublicAPI.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/XHRBridge.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/Bridge.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiProxy.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiEvaluator.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/KrollContext.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/headers/TiCore/TiCore.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/headers/TiCore/Ti.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/headers/TiCore/TiBase.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/headers/TiCore/TiContextRef.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/headers/TiCore/TiValueRef.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/headers/TiCore/TiStringRef.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/KrollCallback.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/KrollObject.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiBindingRunLoop.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiHost.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiStylesheet.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/SBJSON.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiModule.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiUtils.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiDimension.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiColor.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/WebFont.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiFile.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiBuffer.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiBlob.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/Mimetypes.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/XHRBridge.m182"CompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/XHRBridge.o Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler6f829734f804b941^6c0aa834f804b941^---0#0#1#-19%DVTDocumentLocation2@94"file:///Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/XHRBridge.m0000000000000000^4078"CompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/XHRBridge.o Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/donggulee/android-sdk/platform-tools/:/Library/Frameworks/Python.framework/Versions/3.3/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Users/donggulee/.bin:/Users/donggulee/.bin/briss-0.9"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=a1d597ca-0286-45ab-8669-981b4709c486 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/damate-generated-files.hmap -I/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/damate-own-target-headers.hmap -I/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/damate-all-target-headers.hmap -iquote /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/damate-project-headers.hmap -I/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/DerivedSources/i386 -I/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/DerivedSources -F/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/wb/5rqbs2113q5_8bq80q7jrrsh0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/damate_Prefix-dvfhaocmmxfffcahkusflfjjhstx/damate_Prefix.pch -MMD -MT dependencies -MF /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/XHRBridge.d --serialize-diagnostics /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/XHRBridge.dia -c /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/XHRBridge.m -o /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/XHRBridge.o36"251C6F32-90F0-458B-BDDC-BD8A2B76A5B2-
b817AB6BC-F141-4B81-9458-3BDDB5F00237

CCompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/XMLModule.o /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s419756087.975171
e419756088.061162
r1
xCompileC
xbuild/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/XMLModule.o
x/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/XMLModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/XMLModule.m
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/XMLModule.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiModule.h
